,Computer Network Support Specialists,Database and Systems Administrators and Network Architects,Computer Network Architects,Software Developers and Programmers,Information Security Analysts,Computer User Support Specialists,Computer Occupations,Computer Programmers,Database Administrators,Computer Systems Analysts,"Software Developers, Applications",Network and Computer Systems Administrators,Computer and Information Research Scientists,Computer Support Specialists,"Computer Occupations, All Other"
2011-01-01,585,2191,40,6055,40,1284,40,88,40,659,87,155,340,1027,117
2011-02-01,769,3842,40,6431,40,1404,40,192,40,1163,88,739,371,1316,174
2011-03-01,908,3851,140,7564,140,1766,140,525,40,1249,476,759,378,1559,175
2011-04-01,969,3948,140,8290,140,1849,140,676,50,1432,1258,873,378,1583,177
2011-05-01,975,3991,143,8520,143,1940,143,682,116,1602,1275,953,378,1768,180
2011-06-01,992,4008,417,8999,416,2052,417,690,125,1713,1336,992,378,1787,187
2011-07-01,1034,4069,428,9073,417,2093,428,696,130,1739,1472,994,378,1903,191
2011-08-01,1060,4169,504,9139,428,2134,504,914,186,1832,1613,1033,378,2036,278
2011-09-01,1190,4183,638,9199,504,2169,638,923,188,1837,1718,1034,378,2067,292
2011-10-01,1219,4466,765,11598,546,2194,782,1000,229,1952,1742,1092,378,2108,450
2011-11-01,1239,4613,782,13191,638,2194,903,1126,239,2026,1766,1120,378,2210,464
2011-12-01,1242,4788,892,13516,782,2314,914,1206,281,2132,1850,1145,378,2295,465
2012-01-01,1274,4871,903,13518,856,2336,920,1211,286,2141,1854,1155,378,2324,553
2012-02-01,1301,4920,914,13990,877,2437,971,1220,322,2168,1924,1157,378,2376,564
2012-03-01,1316,4965,920,14834,903,2442,990,1261,400,2178,1930,1163,378,2399,602
2012-04-01,1373,5402,971,14864,914,2481,1087,1313,440,2227,1974,1188,378,2407,632
2012-05-01,1385,5963,990,16061,920,2499,1091,1439,460,2297,2125,1227,378,2408,648
2012-06-01,1404,6238,1087,16061,937,2612,1114,1453,546,2353,2178,1287,378,2408,651
2012-07-01,1419,6241,1091,16061,944,2734,1189,1455,561,2411,2397,1290,378,2506,651
